# Known failures of pnpm 12.4.1's CLI suite (pnpm/crates/cli/tests/suite) under nub.
# GENERATED by gen-allowlist.mjs from a full run; regenerate rather than edit.
# Format: <module>::<test>  # <category>: <reason>

# environment (1)
side_effects_cache::a_build_with_nothing_to_restore_runs_on_every_install  # environment: fails against pnpm 12.4.1 itself on the same runner (CONF_BASELINE=1)
global_shims::legacy_shim_dispatches_without_waiting_for_the_migration_lock  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::legacy_shim_launch_dispatches_and_migrates_the_bin_dir  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::lookalike_package_does_not_shadow_the_global_bin  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::malformed_trusted_settings_disable_dispatch  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::missing_global_target_reports_not_found  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::native_shim_preserves_non_shell_identifier_environment_variables  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::runtime_pin_downloads_node_on_demand  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::shim_args_reach_the_target  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::shims_can_be_added_and_removed_for_a_package_that_is_not_installed  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::trusted_project_local_bin_wins  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::unlisted_packages_do_not_switch_by_default  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::untrusted_project_falls_back_to_the_global_target  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::verified_lockfile_does_not_skip_the_trust_gate  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
pnpx_alias::launched_as_pnpx_injects_the_dlx_subcommand  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these

# divergence/version-flag (14)
package_manager_check::a_failing_runtime_check_does_not_block_the_version_output  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project
package_manager_check::dev_engines_runtime_with_on_fail_error_reports_a_node_version_mismatch  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project
package_manager_check::dev_engines_runtime_with_on_fail_ignore_is_not_checked  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project
package_manager_check::dev_engines_runtime_with_on_fail_warn_warns_about_a_node_version_mismatch  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project
package_manager_check::runtime_on_fail_ignore_bypasses_the_manifest_on_fail  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project
package_manager_check::the_runtime_on_fail_hint_can_be_followed_as_a_bare_flag  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project
version::short_version_flag_prints_the_bare_version  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project
version::version_flag_accepts_shamefully_hoist  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project
version::version_flag_prints_the_bare_version  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project
version::version_flag_records_a_pinned_package_manager_it_does_not_need_to_switch_to  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project
version::version_flag_rejects_invalid_shamefully_hoist_value  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project
version::version_flag_switches_to_project_package_manager_version  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project
version::version_flag_switches_to_the_pinned_version_under_the_hoisted_node_linker  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project
version::version_flag_switches_to_the_version_a_range_pin_resolved_to  # divergence/version-flag: `--version` is answered by nub's front door with nub's own version, also in a pnpm project

# divergence/host-verb-in-pnpm-project (150)
clean::scripts::pm_clean_runs_the_builtin_from_a_workspace_subdirectory  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
create::create_accepts_shell_mode_flag  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
create::create_allow_build_before_name_is_parsed  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
create::create_converts_name_and_runs_via_dlx  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
create::create_forwards_args_to_package  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
create::create_options_after_name_are_forwarded  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
dlx::dlx_fails_when_a_package_spec_is_missing_from_the_catalog  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
dlx::dlx_ignores_an_ambient_workspace_manifest_above_the_cache_dir  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
dlx::dlx_provisions_a_package_manager_by_name  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
dlx::dlx_resolves_a_package_spec_against_a_named_caller_catalog  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
dlx::dlx_resolves_a_package_spec_against_the_callers_default_catalog  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::a_dir_selector_selects_the_project_in_that_dir  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::filter_without_recursive_flag_enters_recursive_exec  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::filtered_exec_keeps_single_command_in_foreground_process_group  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::legacy_dir_filtering_leaves_the_generated_root_exclusion_alone  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::legacy_dir_filtering_leaves_the_generated_root_inclusion_alone  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::legacy_dir_filtering_selects_the_subtree_below_the_dir  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::no_reporter_hide_prefix_labels_each_project  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::parallel_recursive_exec_has_no_workspace_concurrency_cap  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_bail_cancels_in_flight_processes  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_diff_selector_selects_changed_projects  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_filter_no_match_is_a_noop  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_filter_selects_only_matching_project  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_inherits_stdio_by_default  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_no_bail_runs_all_then_fails  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_no_bail_skips_dependents_of_a_failed_command  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_no_sort_makes_reverse_and_resume_no_ops  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_report_summary_records_every_package_status  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_respects_workspace_concurrency  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_resume_from_skips_only_the_anchors_dependencies  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_resumes_from_exactly_the_projects_that_passed_before_a_failure  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_runs_command_in_every_project  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
exec_recursive::recursive_exec_settings_only_workspace_enumerates_root_only  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
global_virtual_store::scripts_resolve_phantom_esm_imports_through_the_private_hoist  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
hooks::update_config_applies_to_recursive_run  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
ignore_workspace::workspace_packages_overrides_the_manifest_patterns  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
init::a_latest_older_than_the_running_pnpm_is_not_pinned  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
init::a_new_workspace_member_is_not_pinned  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
init::a_workspace_root_is_pinned  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
init::init_package_manager_off_in_the_workspace_manifest_leaves_the_manifest_unpinned  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
init::init_type_commonjs_leaves_the_type_field_out  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
init::init_type_from_the_workspace_manifest_is_honored  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
init::offline_pins_the_running_pnpm_without_a_lookup  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
init::should_create_package_json  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
init::the_author_license_and_version_settings_replace_the_scaffold_placeholders  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
init::the_pin_follows_the_registry_latest_rather_than_the_running_pnpm  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
init::the_scaffold_placeholders_stand_without_the_init_settings  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
install_state::pnp_loader_is_preloaded_for_lifecycle_run_and_exec_commands  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
install_test::install_test  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
install_test::it_alias  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
interrupt::a_parallel_run_relays_the_interrupt_to_every_project  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
lifecycle_scripts::project_scripts::stamps_the_configured_user_agent_on_install_scripts_run_and_exec  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
lockfile_only::local_overrides::exec_content_check_accepts_a_link_override_from_a_custom_lockfile_dir  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
lockfile_only::local_overrides::exec_content_check_accepts_a_root_relative_link_override  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
package_manager_check::a_command_outside_the_install_family_records_the_pinned_package_manager  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
python::installs_node_cargo_and_python_through_the_real_coordinator  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
python::installs_real_environment_with_ranges_extras_markers_scripts_and_offline_replay  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run::run_exports_node_path_from_a_custom_virtual_store_dir  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run::run_exports_node_path_when_prefer_symlinked_executables  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run::shell_emulator::without_the_setting_the_same_project_cannot_spawn_its_shell  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::aggregate_output_keeps_each_project_in_one_block  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::depends_on_cycle_is_an_error  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::depends_on_runs_the_tasks_a_task_depends_on_in_dependency_order  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::dry_run_json_emits_the_tasks_and_their_resolved_edges  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::dry_run_outside_a_recursive_run_is_an_error  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::dry_run_prints_one_stable_linearization_and_runs_nothing  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::explicitly_empty_depends_on_starts_without_waiting  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::failed_upstream_task_is_reported_as_the_failure_not_a_missing_script  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::filter_without_recursive_flag_enters_recursive_run  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
run_recursive::filtered_run_keeps_single_script_in_foreground_process_group  # divergence/host-verb-in-pnpm-project: the command line reaches nub's own command (run/exec/dlx/create/init/env/self-update/test/start/stop/restart/install-test, a pre-verb pnpm flag, or pnpm's bare-name fallback) although the project is pnpm's
